gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 5950336
gguf_ex_read_0: n_kv: 28
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = qwen2.block_count
gguf_ex_read_0: kv[8]: key = qwen2.context_length
gguf_ex_read_0: kv[9]: key = qwen2.embedding_length
gguf_ex_read_0: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_0: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_0: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_0: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_0: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[15]: key = general.file_type
gguf_ex_read_0: kv[16]: key = general.quantization_version
gguf_ex_read_0: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[27]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 339
gguf_ex_read_0: tensor[0]: name = output.weight, size = 466747392, offset = 0
gguf_ex_read_1: tensor[301]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.6.attn_v.weight, data = 0x78e0217501b0
blk.6.attn_v.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 302 data
gguf_ex_read_1: tensor[302]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.7.attn_norm.weight, data = 0x78e0218101b0
blk.7.attn_norm.weight data[:10] : 0.077637 0.494141 0.570312 0.341797 0.492188 0.357422 0.462891 0.335938 0.310547 0.408203 

gguf_ex_read_1: reading tensor 303 data
gguf_ex_read_1: tensor[303]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.7.ffn_down.weight, data = 0x78e0218119b0
blk.7.ffn_down.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 304 data
gguf_ex_read_1: tensor[304]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.7.ffn_gate.weight, data = 0x78e0232519b0
blk.7.ffn_gate.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 305 data
gguf_ex_read_1: tensor[305]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.7.ffn_up.weight, data = 0x78e024c919b0
blk.7.ffn_up.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 306 data
gguf_ex_read_1: tensor[306]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.7.ffn_norm.weight, data = 0x78e0266d19b0
blk.7.ffn_norm.weight data[:10] : 0.203125 0.679688 0.566406 0.589844 0.503906 0.519531 0.625000 0.531250 0.593750 0.439453 

gguf_ex_read_1: reading tensor 307 data
gguf_ex_read_1: tensor[307]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.7.attn_k.bias, data = 0x78e0266d31b0
blk.7.attn_k.bias data[:10] : 0.863281 1.125000 0.384766 1.195312 0.089355 -1.132812 0.367188 -0.687500 -0.792969 -0.036377 

gguf_ex_read_1: reading tensor 308 data
gguf_ex_read_1: tensor[308]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.7.attn_k.weight, data = 0x78e0266d35b0
blk.7.attn_k.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 309 data
gguf_ex_read_1: tensor[309]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.7.attn_output.weight, data = 0x78e0267935b0
blk.7.attn_output.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 310 data
gguf_ex_read_1: tensor[310]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.7.attn_q.bias, data = 0x78e026c135b0
blk.7.attn_q.bias data[:10] : 0.625000 0.796875 0.445312 0.953125 0.033691 -0.828125 0.761719 -0.691406 -0.917969 0.010864 

gguf_ex_read_1: reading tensor 311 data
gguf_ex_read_1: tensor[311]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.7.attn_q.weight, data = 0x78e026c14db0
blk.7.attn_q.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 312 data
gguf_ex_read_1: tensor[312]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.7.attn_v.bias, data = 0x78e027094db0
blk.7.attn_v.bias data[:10] : 0.005585 0.048340 0.074219 -0.008545 -0.079590 0.040039 -0.112305 -0.027344 0.026367 0.019531 

gguf_ex_read_1: reading tensor 313 data
gguf_ex_read_1: tensor[313]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.7.attn_v.weight, data = 0x78e0270951b0
blk.7.attn_v.weight data[:10] : 0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 314 data
gguf_ex_read_1: tensor[314]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.8.attn_norm.weight, data = 0x78e0271551b0
blk.8.attn_norm.weight data[:10] : 0.143555 0.636719 0.878906 0.527344 0.613281 0.410156 0.609375 0.503906 0.402344 0.386719 

gguf_ex_read_1: reading tensor 315 data
gguf_ex_read_1: tensor[315]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.8.ffn_down.weight, data = 0x78e0271569b0
blk.8.ffn_down.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 316 data
gguf_ex_read_1: tensor[316]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.8.ffn_gate.weight, data = 0x78e028b969b0
blk.8.ffn_gate.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 317 data
gguf_ex_read_1: tensor[317]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.8.ffn_up.weight, data = 0x78e02a5d69b0
blk.8.ffn_up.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 318 data
gguf_ex_read_1: tensor[318]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.8.ffn_norm.weight, data = 0x78e02c0169b0
blk.8.ffn_norm.weight data[:10] : 0.169922 0.753906 0.585938 0.632812 0.511719 0.535156 0.679688 0.582031 0.664062 0.431641 

gguf_ex_read_1: reading tensor 319 data
gguf_ex_read_1: tensor[319]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.8.attn_k.bias, data = 0x78e02c0181b0
blk.8.attn_k.bias data[:10] : 0.125000 -0.441406 -0.302734 -0.363281 -0.431641 -0.192383 -0.050781 -0.012878 0.593750 0.542969 

gguf_ex_read_1: reading tensor 320 data
gguf_ex_read_1: tensor[320]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.8.attn_k.weight, data = 0x78e02c0185b0
blk.8.attn_k.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 321 data
gguf_ex_read_1: tensor[321]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.8.attn_output.weight, data = 0x78e02c0d85b0
blk.8.attn_output.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 322 data
gguf_ex_read_1: tensor[322]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.8.attn_q.bias, data = 0x78e02c5585b0
blk.8.attn_q.bias data[:10] : 0.613281 0.476562 -0.394531 -0.609375 0.150391 1.734375 0.507812 -0.960938 0.722656 0.855469 

gguf_ex_read_1: reading tensor 323 data
gguf_ex_read_1: tensor[323]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.8.attn_q.weight, data = 0x78e02c559db0
blk.8.attn_q.weight data[:10] : 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 324 data
gguf_ex_read_1: tensor[324]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.8.attn_v.bias, data = 0x78e02c9d9db0
blk.8.attn_v.bias data[:10] : 0.056885 0.025635 -0.035645 -0.010864 0.017212 0.038086 -0.030762 -0.004578 -0.014771 0.023315 

gguf_ex_read_1: reading tensor 325 data
gguf_ex_read_1: tensor[325]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.8.attn_v.weight, data = 0x78e02c9da1b0
blk.8.attn_v.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 326 data
gguf_ex_read_1: tensor[326]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.9.attn_norm.weight, data = 0x78e02ca9a1b0
blk.9.attn_norm.weight data[:10] : 0.184570 0.660156 0.726562 0.542969 0.601562 0.457031 0.613281 0.490234 0.468750 0.511719 

gguf_ex_read_1: reading tensor 327 data
gguf_ex_read_1: tensor[327]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.9.ffn_down.weight, data = 0x78e02ca9b9b0
blk.9.ffn_down.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 328 data
gguf_ex_read_1: tensor[328]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.9.ffn_gate.weight, data = 0x78e02e4db9b0
blk.9.ffn_gate.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 329 data
gguf_ex_read_1: tensor[329]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.9.ffn_up.weight, data = 0x78e02ff1b9b0
blk.9.ffn_up.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 330 data
gguf_ex_read_1: tensor[330]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.9.ffn_norm.weight, data = 0x78e03195b9b0
blk.9.ffn_norm.weight data[:10] : 0.133789 0.785156 0.574219 0.652344 0.515625 0.503906 0.707031 0.582031 0.679688 0.392578 

gguf_ex_read_1: reading tensor 331 data
gguf_ex_read_1: tensor[331]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.9.attn_k.bias, data = 0x78e03195d1b0
blk.9.attn_k.bias data[:10] : 0.012817 0.010742 0.582031 -0.910156 -0.077637 0.863281 -0.382812 0.213867 -0.079102 -0.246094 

gguf_ex_read_1: reading tensor 332 data
gguf_ex_read_1: tensor[332]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.9.attn_k.weight, data = 0x78e03195d5b0
blk.9.attn_k.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 333 data
gguf_ex_read_1: tensor[333]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.9.attn_output.weight, data = 0x78e031a1d5b0
blk.9.attn_output.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 334 data
gguf_ex_read_1: tensor[334]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.9.attn_q.bias, data = 0x78e031e9d5b0
blk.9.attn_q.bias data[:10] : 0.202148 0.343750 0.480469 -0.871094 -0.016357 0.742188 -0.201172 0.214844 0.170898 -0.220703 

gguf_ex_read_1: reading tensor 335 data
gguf_ex_read_1: tensor[335]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.9.attn_q.weight, data = 0x78e031e9edb0
blk.9.attn_q.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 336 data
gguf_ex_read_1: tensor[336]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.9.attn_v.bias, data = 0x78e03231edb0
blk.9.attn_v.bias data[:10] : 0.001160 0.002777 0.012756 -0.028442 -0.008362 -0.001251 0.012512 0.027466 -0.006348 0.005707 

gguf_ex_read_1: reading tensor 337 data
gguf_ex_read_1: tensor[337]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.9.attn_v.weight, data = 0x78e03231f1b0
blk.9.attn_v.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 338 data
gguf_ex_read_1: tensor[338]: n_dims = 1, ne = (1536, 1, 1, 1), name = output_norm.weight, data = 0x78e0323df1b0
output_norm.weight data[:10] : 2.125000 2.265625 1.453125 2.343750 2.171875 2.421875 2.265625 2.250000 2.359375 2.406250 

gguf_ex_read_1: ctx_data size: 3554590912
